product_id,category,on_sale,number_of_reviews,avg_review_score
1864,hair,TRUE,548,4.834066163
1796,men_fragrance,FALSE,592,2.617436378
1025,hand,TRUE,737,3.417392616
1853,skincare,FALSE,564,4.818646604
1653,nail,FALSE,862,3.318748886
1704,body,TRUE,814,1.004813942
1998,hair,TRUE,2306552,3.204829872
1010,body,TRUE,831,3.35166628
1142,skincare,FALSE,367,2.885653477
1304,men_fragrance,FALSE,225,3.789528491
1034,body,TRUE,741,1.622789059
1105,hair,TRUE,672,5
1837,nail,FALSE,819,1.132962901
1900,skincare,FALSE,385,-1
1840,hair,TRUE,628,2.19180246
1137,fragrance,FALSE,562,4.776976885
1565,hand,TRUE,176,2.592091673
1208,tools,FALSE,308,1.69980558
1022,makeup,TRUE,599,4.066966984
1340,skincare,FALSE,752,4.379580007
1098,foot,TRUE,660,1.281257775
1264,tools,FALSE,141,-1
1763,makeup,TRUE,381,1.241287362
1562,men_skincare,TRUE,710,3.781976042
1381,body,TRUE,69,2.689681348
1746,foot,TRUE,374,0.665259998
1214,tools,FALSE,362,2.581436613
1729,tools,FALSE,268,2.339962354
1315,foot,TRUE,415,-1
1509,makeup,TRUE,742,3.168729614
1261,nail,FALSE,709,2.501309656
1081,skincare,FALSE,794,3.983581435
1082,makeup,TRUE,153,2.686860064
1828,skincare,FALSE,838,2.069268923
1741,men_fragrance,FALSE,777,5
1504,body,TRUE,124,3.997465285
1384,tools,FALSE,141,1.882380339
1804,skincare,FALSE,303,2.28569472
1490,makeup,TRUE,473,4.196119257
1235,hair,TRUE,736,1.595435779
1393,men_skincare,TRUE,218,5
1787,makeup,TRUE,682,0.763022345
1597,foot,TRUE,676,3.742445293
1681,fragrance,FALSE,815,4.16414334
1610,hand,TRUE,399,1.656824305
1738,fragrance,FALSE,296,1.480831426
1440,hand,TRUE,659,3.838423268
1312,skincare,FALSE,175,2.157927197
1733,body,TRUE,493,2.111990901
1833,body,TRUE,719,2.656489806
1757,men_skincare,TRUE,549,2.098502656
1923,nail,FALSE,712,5
1129,makeup,TRUE,165,4.357712842
1742,hair,TRUE,661,4.486356815
1701,hand,TRUE,631,1.1799595
1479,makeup,TRUE,534,5
1988,men_fragrance,FALSE,485,3.647218267
1065,hand,TRUE,102,5
1558,hair,TRUE,447,-1
1281,foot,TRUE,237,3.083947958
1627,men_skincare,TRUE,423,5
1108,foot,TRUE,752,1.292129521
1458,men_fragrance,FALSE,443,3.935803629
1912,fragrance,FALSE,458,0.979308525
1194,foot,TRUE,191,5
1358,men_skincare,TRUE,266,4.177233108
1772,fragrance,FALSE,769,0.779325757
1735,hair,TRUE,171,4.183606324
1863,makeup,TRUE,82,4.703068283
1486,tools,FALSE,102,5
1702,nail,FALSE,567,1.84515324
1243,hand,TRUE,169,4.818170678
1466,tools,FALSE,651,4.267610555
1954,makeup,TRUE,598,3.648411456
1255,hair,TRUE,180,3.913451634
1186,makeup,TRUE,408,2.105510404
1950,body,TRUE,520,1.814280068
1026,hair,TRUE,217,1.759218713
1104,men_fragrance,FALSE,127,2.549994997
1329,men_skincare,TRUE,162,1.80016561
1476,hair,TRUE,235,4.819206405
1302,nail,FALSE,671,-1
1609,hair,TRUE,338,3.15540772
1478,body,TRUE,2306536,0.994276463
1550,men_fragrance,FALSE,599,5
1180,tools,FALSE,750,1.135576832
1877,men_fragrance,FALSE,732,3.40914655
1076,nail,FALSE,670,2.021858731
1748,men_skincare,TRUE,816,4.229286764
1487,hand,TRUE,326,2.333827249
1850,hand,TRUE,187,3.929045453
1758,makeup,TRUE,340,4.260073155
1928,hand,TRUE,614,1.768671775
1126,tools,FALSE,285,4.989173196
1854,makeup,TRUE,664,2.25678442
1360,body,TRUE,2307043,0.445208395
1989,body,TRUE,436,4.628614782
1300,fragrance,FALSE,127,-1
1130,men_fragrance,FALSE,720,0.975016841
1424,foot,TRUE,729,1.377052806
1471,makeup,TRUE,459,2.971873638
1096,foot,TRUE,134,2.45000522
1046,body,TRUE,872,2.459767665
1574,hair,TRUE,643,1.84456754
1045,fragrance,FALSE,729,0.45517722
1699,hand,TRUE,320,-1
1375,body,TRUE,665,3.565486387
1606,makeup,TRUE,787,2.180462079
1362,fragrance,FALSE,846,4.114469388
1625,men_fragrance,FALSE,2307377,4.355484012
1238,foot,TRUE,646,-1
1694,foot,TRUE,221,5
1167,fragrance,FALSE,110,3.061607742
1003,foot,TRUE,582,2.49229229
1743,makeup,TRUE,126,1.571199833
1644,foot,TRUE,509,5
1642,makeup,TRUE,489,1.381807547
1698,makeup,TRUE,151,4.180599811
1519,nail,FALSE,362,3.819647683
1587,foot,TRUE,589,0.192758975
1602,men_skincare,TRUE,448,4.99421787
1814,tools,FALSE,307,-1
1599,nail,FALSE,114,1.832273867
1242,hand,TRUE,284,2.955856606
1829,tools,FALSE,738,4.588955363
1832,makeup,TRUE,2306878,3.792680457
1290,men_fragrance,FALSE,233,2.097216016
1768,fragrance,FALSE,803,-1
1121,nail,FALSE,398,5
1370,men_skincare,TRUE,2307064,0.371664188
1037,hand,TRUE,593,2.855464804
1843,hand,TRUE,401,3.144012101
1149,men_skincare,TRUE,561,4.020774611
1570,nail,FALSE,2307167,3.412474531
1672,skincare,FALSE,206,4.322372808
1231,men_skincare,TRUE,680,3.325895686
1697,fragrance,FALSE,87,3.460378794
1123,body,TRUE,708,4.895472943
1151,hand,TRUE,666,2.918728662
1418,hair,TRUE,531,-1
1908,makeup,TRUE,450,3.758880122
1957,tools,FALSE,399,5
1941,body,TRUE,511,0.469540511
1759,men_fragrance,FALSE,521,2.704574909
1682,hand,TRUE,745,2.20701808
1091,hand,TRUE,473,3.78815041
1496,tools,FALSE,658,-1
1462,hand,TRUE,339,5
1331,men_fragrance,FALSE,2306323,0.590789076
1507,makeup,TRUE,833,4.903282093
1981,men_skincare,TRUE,867,2.142277821
1728,hand,TRUE,556,3.904626671
1308,foot,TRUE,550,1.855615602
1585,body,TRUE,72,1.693794589
1847,men_fragrance,FALSE,343,2.710469105
1564,hair,TRUE,145,4.129143797
1154,nail,FALSE,708,2.561461356
1278,body,TRUE,288,2.678661404
1127,foot,TRUE,696,4.069050275
1676,men_skincare,TRUE,339,0.99947229
1533,makeup,TRUE,186,1.801611254
1035,fragrance,FALSE,468,-1
1446,makeup,TRUE,257,4.952489867
1953,skincare,FALSE,2306857,1.541989027
1779,tools,FALSE,732,1.312522229
1881,foot,TRUE,289,1.844573828
1301,nail,FALSE,482,4.96905474
1903,hair,TRUE,717,1.335393217
1158,foot,TRUE,383,-1
1925,fragrance,FALSE,770,4.227509107
1826,skincare,FALSE,307,-1
1349,foot,TRUE,427,2.006255157
1622,men_skincare,TRUE,247,4.155317856
1978,fragrance,FALSE,119,0.624030838
1297,tools,FALSE,752,2.828826559
1523,men_skincare,TRUE,245,1.513715241
1233,fragrance,FALSE,227,3.869466376
1401,hair,TRUE,653,3.13851196
1905,men_fragrance,FALSE,373,4.580813936
1811,makeup,TRUE,104,1.092435013
1146,men_skincare,TRUE,174,-1
1712,makeup,TRUE,658,1.61164474
1408,tools,FALSE,577,2.795865345
1239,hand,TRUE,746,5
1867,men_fragrance,FALSE,350,0.599536046
1914,skincare,FALSE,163,1.587224012
1980,foot,TRUE,143,1.67165899
1578,nail,FALSE,273,3.329480572
1656,hand,TRUE,418,4.933600326
1454,skincare,FALSE,231,3.480193334
1229,men_skincare,TRUE,289,4.087154876
1579,hair,TRUE,484,3.411672858
1209,tools,FALSE,184,2.771212778
1021,nail,FALSE,655,1.657130027
1071,tools,FALSE,459,1.881550632
1643,foot,TRUE,500,4.891810284
1624,foot,TRUE,504,5
1949,men_fragrance,FALSE,461,0.818011266
1985,hand,TRUE,635,2.78158447
1927,men_fragrance,FALSE,341,2.914175317
1140,men_skincare,TRUE,221,2.779251442
1700,body,TRUE,524,2.969720811
1943,fragrance,FALSE,151,5
1227,makeup,TRUE,642,0.665725207
1567,foot,TRUE,381,1.55034125
1664,hair,TRUE,368,3.759461664
1582,tools,FALSE,225,2.069290182
1367,hair,TRUE,711,4.526136281
1049,men_skincare,TRUE,697,3.686757074
1898,foot,TRUE,402,3.619441785
1177,nail,FALSE,707,2.204547186
1784,makeup,TRUE,752,3.272025481
1406,makeup,TRUE,348,5
1313,foot,TRUE,80,4.905531509
1770,foot,TRUE,388,2.167849141
1560,fragrance,FALSE,254,5
1058,hair,TRUE,429,2.220760497
1460,men_skincare,TRUE,167,2.459147713
1298,makeup,TRUE,262,2.009254754
1343,foot,TRUE,250,3.811256798
1851,men_skincare,TRUE,429,2.712949985
1692,tools,FALSE,2307240,1.492670074
1054,fragrance,FALSE,228,3.81278337
1111,foot,TRUE,525,3.370568501
1273,skincare,FALSE,455,0.524524408
1173,body,TRUE,825,4.33760954
1116,men_skincare,TRUE,417,3.292589636
1328,foot,TRUE,520,4.997110456
1189,nail,FALSE,755,1.091239395
1199,hair,TRUE,2306773,1.508105057
1488,foot,TRUE,752,4.205710057
1276,makeup,TRUE,339,1.371683764
1926,fragrance,FALSE,325,4.801198242
1317,men_skincare,TRUE,387,-1
1043,nail,FALSE,582,3.144875512
1106,body,TRUE,587,1.677219725
1390,fragrance,FALSE,208,4.182160672
1552,makeup,TRUE,2306762,4.883468154
1936,hair,TRUE,371,5
1559,makeup,TRUE,562,2.777492005
1163,men_skincare,TRUE,157,4.298157932
1320,men_skincare,TRUE,435,5
1601,men_skincare,TRUE,292,-0.094907048
1451,skincare,FALSE,317,2.338433023
1016,hair,TRUE,270,3.14490522
1838,men_fragrance,FALSE,149,2.746445663
1086,tools,FALSE,251,1.37989703
1369,fragrance,FALSE,796,4.656024364
1492,hair,TRUE,194,4.99444314
1649,foot,TRUE,527,1.227851154
1887,hand,TRUE,867,3.411806314
1119,men_skincare,TRUE,449,3.934246981
1169,hand,TRUE,784,4.909353434
1713,body,TRUE,579,3.477602663
1252,body,TRUE,646,3.639528953
1707,men_skincare,TRUE,505,-1
1378,foot,TRUE,480,5
1272,hand,TRUE,544,1.440219427
1913,skincare,FALSE,328,-1
1351,nail,FALSE,246,4.772992579
1745,body,TRUE,724,5
1933,skincare,FALSE,565,4.472081528
1053,hand,TRUE,796,1.299088521
1842,makeup,TRUE,816,2.068545834
1686,foot,TRUE,290,4.830807089
1364,foot,TRUE,617,2.551909466
1718,nail,FALSE,69,1.898316345
1097,men_fragrance,FALSE,808,4.681046813
1112,tools,FALSE,803,3.855352041
1962,foot,TRUE,411,4.18729311
1994,makeup,TRUE,841,4.634187902
1858,fragrance,FALSE,756,2.878617769
1541,fragrance,FALSE,312,1.149902758
1326,body,TRUE,603,1.277216197
1062,foot,TRUE,705,3.602008322
1721,makeup,TRUE,306,1.846254426
1995,men_skincare,TRUE,199,3.576706169
